service,temperature,weather,time,day,demand_score
other,12.3,snow,night,sunday,0.383
mechanic,31.6,fog,night,friday,0.234
mechanic,30.9,rain,night,thursday,0.345
painter,5.0,fog,evening,sunday,0.612
roof repair,-2.8,cloudy,afternoon,wednesday,0.372
carpenter,-2.2,cloudy,night,saturday,0.646
electrician,33.5,fog,afternoon,tuesday,0.604
electrician,22.1,clear,night,tuesday,0.393
electrician,2.5,rain,morning,tuesday,0.435
mechanic,15.0,rain showers,night,monday,0.197
other,10.0,thunderstorm,night,wednesday,0.259
roof repair,8.3,snow,evening,friday,0.163
carpenter,43.8,fog,night,sunday,0.416
cleaner,40.9,fog,morning,wednesday,0.369
painter,18.2,rain showers,afternoon,sunday,0.627
roof repair,0.4,rain,evening,thursday,0.279
other,40.1,snow,night,thursday,0.112
cleaner,-4.7,cloudy,afternoon,thursday,0.364
plumber,39.9,clear,evening,friday,0.213
mechanic,35.7,rain,night,wednesday,0.296
tutor,4.1,snow,morning,tuesday,0.088
cleaner,-3.4,cloudy,afternoon,tuesday,0.096
mechanic,17.2,snow,morning,monday,0.359
mechanic,39.3,rain,night,saturday,0.091
other,10.6,fog,night,thursday,0.144
painter,14.1,fog,night,thursday,0.229
plumber,20.7,fog,afternoon,monday,0.314
ac repair,0.5,cloudy,morning,thursday,0.186
mechanic,13.4,thunderstorm,night,monday,0.3
mechanic,40.7,rain showers,afternoon,sunday,0.212
painter,28.3,clear,morning,wednesday,0.136
carpenter,5.8,fog,night,thursday,0.116
tutor,-3.9,clear,morning,friday,0.296
electrician,3.1,cloudy,night,sunday,0.161
tutor,8.8,fog,morning,thursday,0.251
doctor,27.7,thunderstorm,evening,thursday,0.16
roof repair,10.0,rain,morning,friday,0.173
roof repair,23.9,snow,morning,wednesday,0.176
plumber,0.2,rain showers,evening,thursday,0.383
ac repair,22.2,rain,morning,friday,0.403
mechanic,13.3,rain,afternoon,monday,0.199
plumber,12.0,fog,afternoon,sunday,0.275
tutor,-0.2,cloudy,morning,friday,0.298
other,-3.1,snow,afternoon,saturday,0.0
ac repair,0.7,thunderstorm,night,friday,0.354
carpenter,3.8,clear,afternoon,friday,0.342
cleaner,20.5,snow,afternoon,sunday,0.496
cleaner,41.2,snow,evening,tuesday,0.019
doctor,-3.1,fog,afternoon,wednesday,0.392
tutor,37.5,cloudy,morning,friday,0.249
roof repair,20.1,rain,evening,thursday,0.273
ac repair,-4.4,rain showers,night,thursday,0.26
other,9.9,clear,morning,monday,0.12
cleaner,13.8,thunderstorm,afternoon,thursday,0.109
plumber,44.4,fog,evening,tuesday,0.181
plumber,20.9,snow,night,monday,0.402
mechanic,42.7,thunderstorm,afternoon,sunday,0.132
carpenter,39.3,snow,morning,saturday,0.772
other,43.3,fog,afternoon,thursday,0.284
doctor,25.4,fog,night,saturday,0.189
painter,-1.4,cloudy,night,wednesday,0.259
painter,25.0,clear,morning,wednesday,0.239
ac repair,3.8,thunderstorm,night,saturday,0.461
plumber,36.4,thunderstorm,evening,wednesday,0.107
electrician,21.8,rain,night,saturday,0.339
plumber,13.3,cloudy,afternoon,tuesday,0.282
electrician,6.0,cloudy,afternoon,thursday,0.276
doctor,7.2,rain,evening,friday,0.181
doctor,4.6,clear,night,tuesday,0.031
cleaner,-0.4,rain showers,afternoon,tuesday,0.117
mechanic,13.4,rain showers,evening,friday,0.083
roof repair,44.5,rain,morning,sunday,0.227
ac repair,5.0,rain showers,afternoon,friday,0.338
mechanic,32.0,clear,evening,thursday,0.098
cleaner,2.8,clear,evening,saturday,0.351
ac repair,19.2,thunderstorm,afternoon,saturday,0.184
cleaner,10.7,snow,morning,friday,0.343
cleaner,4.2,rain,night,sunday,0.282
carpenter,10.0,rain,afternoon,wednesday,0.154
cleaner,5.9,cloudy,afternoon,saturday,0.583
tutor,22.0,rain,morning,tuesday,0.336
painter,40.2,thunderstorm,morning,sunday,0.509
other,-0.1,cloudy,night,thursday,0.41
painter,-0.8,thunderstorm,evening,friday,0.372
mechanic,15.6,clear,afternoon,saturday,0.439
electrician,21.5,snow,night,monday,0.144
tutor,-2.2,rain,night,friday,0.0
tutor,41.0,clear,afternoon,saturday,0.363
carpenter,19.6,snow,afternoon,tuesday,0.246
ac repair,13.2,thunderstorm,evening,friday,0.017
electrician,10.5,cloudy,evening,wednesday,0.42
roof repair,18.6,thunderstorm,morning,friday,0.243
electrician,35.2,snow,night,sunday,0.642
painter,40.2,snow,morning,monday,0.262
mechanic,32.9,snow,evening,saturday,0.178
ac repair,12.2,snow,night,wednesday,0.275
mechanic,39.6,fog,morning,saturday,0.372
ac repair,13.3,snow,evening,tuesday,0.1
painter,39.6,rain showers,morning,tuesday,0.21
carpenter,22.0,clear,morning,wednesday,0.232
cleaner,20.0,cloudy,afternoon,tuesday,0.217
plumber,-3.7,rain,night,monday,0.273
carpenter,17.4,fog,morning,wednesday,0.282
ac repair,20.5,rain showers,evening,thursday,0.278
tutor,41.0,thunderstorm,morning,thursday,0.202
mechanic,29.0,cloudy,evening,wednesday,0.155
painter,39.7,snow,night,thursday,0.057
electrician,28.3,clear,morning,sunday,0.294
mechanic,5.1,rain,night,monday,0.343
plumber,7.0,fog,evening,saturday,0.085
ac repair,3.2,clear,evening,saturday,0.196
cleaner,12.1,clear,night,friday,0.0
plumber,-0.6,snow,evening,thursday,0.34
other,22.3,fog,night,wednesday,0.416
carpenter,3.8,cloudy,evening,thursday,0.251
carpenter,35.3,fog,afternoon,wednesday,0.156
doctor,11.3,rain,morning,sunday,0.282
mechanic,29.6,rain,night,tuesday,0.175
doctor,23.5,rain,night,thursday,0.357
doctor,6.2,cloudy,afternoon,tuesday,0.369
electrician,24.0,snow,morning,tuesday,0.281
other,41.2,fog,morning,friday,0.197
carpenter,22.3,fog,morning,monday,0.149
other,39.1,fog,morning,saturday,0.114
ac repair,36.4,thunderstorm,evening,saturday,0.633
doctor,5.1,clear,afternoon,monday,0.352
carpenter,32.5,rain showers,morning,tuesday,0.164
ac repair,18.4,thunderstorm,morning,wednesday,0.339
roof repair,36.9,rain showers,night,tuesday,0.393
carpenter,7.4,fog,evening,monday,0.278
ac repair,22.1,rain showers,evening,friday,0.338
electrician,36.6,clear,evening,tuesday,0.663
electrician,26.1,fog,night,thursday,0.113
other,9.1,cloudy,afternoon,wednesday,0.395
other,5.8,cloudy,evening,friday,0.349
carpenter,7.3,clear,night,friday,0.423
painter,44.8,snow,evening,thursday,0.295
doctor,39.7,clear,night,sunday,0.264
doctor,42.6,thunderstorm,afternoon,thursday,0.403
plumber,26.6,cloudy,evening,friday,0.418
other,22.8,rain,night,tuesday,0.122
doctor,8.7,rain,afternoon,saturday,0.157
cleaner,31.7,snow,morning,sunday,0.565
plumber,33.0,thunderstorm,morning,friday,0.242
mechanic,16.3,rain,night,thursday,0.176
tutor,37.0,rain showers,afternoon,wednesday,0.14
roof repair,10.2,fog,morning,wednesday,0.14
electrician,16.3,rain showers,night,friday,0.341
roof repair,2.5,cloudy,evening,sunday,0.174
painter,35.1,clear,night,monday,0.101
ac repair,29.9,thunderstorm,morning,sunday,0.462
tutor,24.0,clear,evening,monday,0.0
plumber,22.3,fog,morning,saturday,0.119
carpenter,36.4,clear,morning,sunday,0.478
doctor,39.4,clear,morning,monday,0.276
doctor,39.5,fog,afternoon,sunday,0.362
ac repair,0.1,thunderstorm,evening,friday,0.243
roof repair,16.0,fog,night,wednesday,0.187
ac repair,31.5,cloudy,evening,saturday,0.653
plumber,41.0,snow,night,sunday,0.185
plumber,0.2,thunderstorm,night,sunday,0.177
mechanic,42.5,cloudy,morning,friday,0.13
doctor,24.4,thunderstorm,night,saturday,0.263
ac repair,20.5,clear,night,sunday,0.355
electrician,27.5,cloudy,afternoon,friday,0.212
cleaner,17.6,snow,afternoon,sunday,0.717
doctor,-3.6,fog,afternoon,thursday,0.061
cleaner,24.0,snow,night,thursday,0.111
cleaner,29.9,rain showers,afternoon,monday,0.163
tutor,25.5,snow,evening,friday,0.145
carpenter,7.4,fog,morning,saturday,0.759
tutor,8.2,thunderstorm,evening,monday,0.0
painter,27.4,fog,afternoon,monday,0.16
painter,0.2,thunderstorm,morning,thursday,0.266
other,33.0,cloudy,night,thursday,0.12
roof repair,24.8,fog,afternoon,thursday,0.148
doctor,21.8,fog,morning,wednesday,0.275
carpenter,13.0,snow,afternoon,monday,0.384
carpenter,36.4,rain,morning,tuesday,0.307
carpenter,-0.0,snow,afternoon,saturday,0.461
ac repair,36.9,clear,night,tuesday,0.736
doctor,15.0,thunderstorm,afternoon,saturday,0.023
carpenter,20.4,rain showers,evening,thursday,0.322
carpenter,2.3,thunderstorm,afternoon,sunday,0.625
painter,43.7,rain showers,night,monday,0.384
carpenter,28.3,clear,morning,sunday,0.652
other,3.7,clear,afternoon,sunday,0.149
cleaner,-0.6,cloudy,morning,friday,0.395
doctor,1.7,rain showers,afternoon,thursday,0.365
carpenter,20.9,clear,evening,saturday,0.684
painter,32.6,clear,night,tuesday,0.162
carpenter,28.1,snow,morning,saturday,0.448
plumber,15.8,cloudy,night,monday,0.036
other,31.7,thunderstorm,evening,sunday,0.247
other,39.6,fog,morning,tuesday,0.013
tutor,22.0,rain showers,night,friday,0.057
carpenter,15.1,rain showers,evening,monday,0.28
tutor,44.5,thunderstorm,afternoon,sunday,0.314
plumber,24.2,rain showers,night,thursday,0.247
painter,18.7,rain showers,afternoon,tuesday,0.29
carpenter,18.9,thunderstorm,evening,sunday,0.506
painter,14.4,fog,night,wednesday,0.234
carpenter,21.7,thunderstorm,afternoon,wednesday,0.138
electrician,44.9,fog,night,monday,0.738
cleaner,13.5,clear,evening,wednesday,0.058
electrician,13.6,rain,night,friday,0.235
mechanic,-3.2,fog,evening,sunday,0.107
mechanic,15.7,clear,evening,thursday,0.326
ac repair,20.1,cloudy,evening,wednesday,0.36
mechanic,32.1,rain,evening,thursday,0.131
plumber,43.3,fog,afternoon,friday,0.302
doctor,40.5,cloudy,afternoon,friday,0.136
other,33.0,thunderstorm,night,monday,0.232
other,12.0,thunderstorm,evening,monday,0.277
carpenter,6.9,rain,night,friday,0.149
carpenter,-2.6,thunderstorm,evening,saturday,0.589
plumber,35.8,clear,morning,friday,0.345
carpenter,6.9,fog,night,monday,0.31
cleaner,24.6,rain,evening,saturday,0.399
carpenter,21.3,clear,evening,monday,0.238
plumber,28.3,clear,morning,tuesday,0.276
doctor,34.7,snow,afternoon,saturday,0.094
painter,39.3,snow,afternoon,saturday,0.393
carpenter,1.1,snow,morning,monday,0.238
plumber,28.2,rain,night,saturday,0.322
carpenter,18.2,snow,night,thursday,0.394
painter,43.8,clear,night,tuesday,0.19
ac repair,-0.7,fog,evening,sunday,0.354
tutor,37.9,fog,evening,sunday,0.008
plumber,36.9,rain showers,morning,wednesday,0.306
other,31.2,clear,afternoon,tuesday,0.146
plumber,37.0,fog,afternoon,friday,0.2
carpenter,11.9,thunderstorm,night,monday,0.073
plumber,18.4,rain,night,friday,0.133
other,21.3,rain showers,morning,thursday,0.285
painter,1.0,rain showers,morning,tuesday,0.177
plumber,1.6,fog,evening,thursday,0.217
carpenter,40.8,snow,night,wednesday,0.116
ac repair,44.4,rain,night,tuesday,0.661
roof repair,11.4,cloudy,afternoon,sunday,0.399
roof repair,2.8,clear,morning,wednesday,0.247
other,-1.5,cloudy,night,monday,0.33
tutor,11.3,cloudy,night,thursday,0.082
painter,28.0,fog,afternoon,sunday,0.505
electrician,12.8,thunderstorm,night,sunday,0.127
carpenter,34.6,thunderstorm,evening,tuesday,0.263
roof repair,32.1,rain showers,night,thursday,0.315
mechanic,11.1,snow,morning,friday,0.14
ac repair,32.2,thunderstorm,afternoon,monday,0.564
other,26.1,clear,afternoon,sunday,0.094
doctor,-3.1,clear,morning,sunday,0.377
electrician,10.6,thunderstorm,night,sunday,0.189
tutor,0.5,snow,evening,saturday,0.0
doctor,42.3,rain,afternoon,friday,0.169
other,-3.8,clear,night,tuesday,0.33
other,20.2,cloudy,evening,monday,0.173
electrician,27.3,rain,morning,thursday,0.148
roof repair,9.2,snow,evening,thursday,0.201
plumber,20.5,rain showers,night,friday,0.226
cleaner,17.9,thunderstorm,night,wednesday,0.099
doctor,42.5,fog,afternoon,thursday,0.424
ac repair,26.0,fog,evening,saturday,0.224
painter,27.5,clear,night,sunday,0.512
plumber,35.7,snow,afternoon,monday,0.324
other,42.7,clear,night,thursday,0.074
painter,17.4,rain showers,evening,sunday,0.513
other,3.6,rain showers,night,saturday,0.46
ac repair,44.2,rain,evening,tuesday,0.666
plumber,6.0,snow,evening,wednesday,0.2
electrician,24.0,rain showers,afternoon,saturday,0.209
tutor,13.9,clear,morning,monday,0.348
doctor,-3.2,clear,morning,sunday,0.112
ac repair,-4.0,cloudy,morning,thursday,0.247
plumber,14.8,cloudy,morning,monday,0.324
roof repair,12.0,rain showers,morning,monday,0.328
tutor,23.6,clear,evening,wednesday,0.0
tutor,6.8,clear,evening,thursday,0.056
carpenter,5.3,thunderstorm,evening,thursday,0.412
ac repair,22.2,rain showers,morning,tuesday,0.338
painter,12.0,thunderstorm,afternoon,sunday,0.6
carpenter,16.4,snow,evening,monday,0.284
painter,31.3,snow,night,wednesday,0.115
electrician,7.5,cloudy,night,friday,0.389
plumber,-1.5,rain,morning,tuesday,0.246
other,37.2,rain showers,night,saturday,0.373
painter,44.0,cloudy,night,friday,0.086
electrician,35.3,clear,evening,sunday,0.682
mechanic,27.4,clear,morning,monday,0.404
electrician,25.3,snow,evening,thursday,0.234
tutor,43.1,snow,morning,saturday,0.351
roof repair,12.8,thunderstorm,morning,wednesday,0.403
plumber,23.3,fog,afternoon,monday,0.105
plumber,17.5,fog,afternoon,sunday,0.297
carpenter,31.2,fog,night,tuesday,0.342
tutor,13.2,rain,afternoon,friday,0.152
ac repair,27.7,thunderstorm,night,monday,0.221
ac repair,35.9,thunderstorm,morning,tuesday,0.803
mechanic,43.1,fog,afternoon,thursday,0.059
tutor,16.9,clear,evening,wednesday,0.091
painter,21.0,rain showers,night,sunday,0.57
plumber,44.0,clear,night,tuesday,0.257
mechanic,28.7,cloudy,night,saturday,0.255
other,24.2,snow,night,tuesday,0.291
painter,22.2,rain showers,night,saturday,0.626
tutor,4.8,clear,night,sunday,0.101
ac repair,20.0,rain showers,evening,monday,0.327
doctor,35.2,thunderstorm,night,monday,0.121
mechanic,15.7,clear,evening,saturday,0.055
plumber,13.5,thunderstorm,evening,thursday,0.084
electrician,29.2,fog,evening,monday,0.207
cleaner,27.4,rain,night,tuesday,0.195
other,43.8,rain,evening,tuesday,0.122
painter,27.7,snow,evening,sunday,0.631
other,22.9,snow,morning,thursday,0.095
painter,11.8,thunderstorm,night,saturday,0.558
tutor,32.3,clear,afternoon,thursday,0.143
other,36.5,fog,evening,monday,0.196
roof repair,10.2,thunderstorm,morning,thursday,0.242
ac repair,40.6,rain,night,tuesday,0.598
roof repair,28.2,thunderstorm,evening,tuesday,0.321
ac repair,17.9,cloudy,evening,thursday,0.038
electrician,2.6,thunderstorm,afternoon,wednesday,0.314
mechanic,24.3,rain showers,evening,friday,0.252
ac repair,34.5,snow,evening,thursday,0.725
roof repair,32.8,fog,morning,saturday,0.241
carpenter,7.2,fog,morning,tuesday,0.214
plumber,32.9,fog,morning,monday,0.354
painter,14.3,clear,morning,saturday,0.718
doctor,13.3,thunderstorm,afternoon,sunday,0.239
tutor,12.5,clear,afternoon,saturday,0.093
painter,8.2,cloudy,afternoon,saturday,0.595
painter,6.8,fog,afternoon,wednesday,0.217
tutor,1.2,snow,morning,friday,0.262
plumber,24.2,rain showers,morning,friday,0.407
tutor,8.2,clear,evening,thursday,0.0
doctor,42.8,fog,morning,monday,0.26
painter,18.4,rain,night,saturday,0.651
mechanic,28.8,thunderstorm,night,sunday,0.134
electrician,34.1,rain,night,monday,0.502
mechanic,30.4,rain,night,wednesday,0.374
tutor,13.5,rain showers,afternoon,tuesday,0.218
painter,26.0,fog,afternoon,monday,0.175
doctor,7.7,cloudy,night,sunday,0.192
ac repair,26.6,thunderstorm,afternoon,saturday,0.265
electrician,-4.7,thunderstorm,morning,saturday,0.377
carpenter,25.4,rain,night,sunday,0.546
other,9.8,snow,evening,tuesday,0.365
cleaner,18.0,snow,afternoon,wednesday,0.16
other,27.7,rain showers,morning,friday,0.195
electrician,3.8,thunderstorm,morning,saturday,0.238
tutor,-0.7,rain showers,evening,friday,0.177
tutor,5.2,fog,evening,saturday,0.001
mechanic,3.0,thunderstorm,afternoon,monday,0.155
mechanic,7.1,rain,evening,friday,0.301
painter,37.2,snow,morning,saturday,0.658
mechanic,34.6,rain showers,afternoon,sunday,0.352
tutor,6.8,snow,afternoon,monday,0.18
electrician,4.7,thunderstorm,evening,thursday,0.383
electrician,-1.8,thunderstorm,evening,sunday,0.343
roof repair,16.2,clear,afternoon,saturday,0.388
tutor,42.8,rain showers,night,monday,0.203
carpenter,44.5,clear,night,thursday,0.086
ac repair,12.5,clear,night,sunday,0.196
electrician,43.1,snow,afternoon,tuesday,0.655
cleaner,9.7,rain showers,evening,friday,0.0
painter,32.5,snow,evening,thursday,0.185
tutor,5.6,rain,night,thursday,0.044
painter,31.8,rain showers,night,friday,0.42
ac repair,6.0,thunderstorm,evening,thursday,0.262
electrician,0.1,clear,morning,friday,0.259
electrician,2.3,fog,morning,thursday,0.367
mechanic,13.3,rain showers,night,wednesday,0.349
tutor,31.7,fog,afternoon,monday,0.049
plumber,42.1,thunderstorm,evening,monday,0.246
roof repair,27.7,fog,morning,saturday,0.399
cleaner,27.5,clear,evening,friday,0.038
tutor,3.7,fog,night,sunday,0.114
roof repair,42.5,fog,morning,thursday,0.128
plumber,4.0,snow,morning,thursday,0.08
doctor,8.5,thunderstorm,night,monday,0.227
roof repair,15.8,rain,morning,thursday,0.083
roof repair,44.2,clear,afternoon,thursday,0.165
electrician,0.9,fog,night,monday,0.38
other,6.1,rain,night,tuesday,0.235
ac repair,32.7,rain,afternoon,wednesday,0.672
painter,29.2,snow,afternoon,wednesday,0.193
plumber,9.2,rain showers,morning,thursday,0.249
painter,37.3,fog,afternoon,monday,0.182
mechanic,24.7,fog,night,monday,0.137
painter,44.1,fog,afternoon,tuesday,0.239
painter,5.4,cloudy,afternoon,sunday,0.396
electrician,39.2,clear,night,tuesday,0.674
doctor,16.5,cloudy,night,thursday,0.441
electrician,7.1,thunderstorm,morning,saturday,0.107
tutor,9.4,clear,evening,wednesday,0.089
plumber,8.1,rain showers,morning,saturday,0.284
electrician,39.2,cloudy,evening,wednesday,0.83
roof repair,37.4,cloudy,night,thursday,0.351
mechanic,26.2,snow,evening,wednesday,0.354
painter,16.3,fog,morning,sunday,0.437
mechanic,10.1,rain showers,evening,sunday,0.242
painter,28.5,fog,evening,thursday,0.35
painter,19.8,cloudy,morning,wednesday,0.006
painter,40.5,rain,morning,tuesday,0.385
painter,30.5,fog,morning,tuesday,0.177
carpenter,40.4,rain,night,thursday,0.074
tutor,39.6,thunderstorm,evening,sunday,0.117
painter,15.2,rain showers,morning,saturday,0.599
roof repair,2.5,rain,night,sunday,0.185
ac repair,1.3,fog,night,saturday,0.378
tutor,-4.3,thunderstorm,morning,thursday,0.098
roof repair,35.1,cloudy,morning,friday,0.406
cleaner,16.0,rain showers,night,tuesday,0.0
mechanic,21.3,clear,night,saturday,0.193
ac repair,-2.6,fog,morning,tuesday,0.232
painter,40.6,clear,afternoon,sunday,0.632
other,42.6,rain,afternoon,tuesday,0.284
doctor,44.5,snow,night,saturday,0.156
ac repair,36.0,fog,morning,sunday,0.578
ac repair,38.4,rain,afternoon,friday,0.674
painter,40.6,rain,night,sunday,0.744
doctor,42.0,clear,night,tuesday,0.543
painter,9.2,fog,afternoon,tuesday,0.14
electrician,33.5,rain,evening,tuesday,0.661
electrician,41.5,snow,evening,friday,0.703
painter,28.5,snow,evening,sunday,0.396
mechanic,38.1,cloudy,night,monday,0.285
cleaner,-4.6,clear,morning,thursday,0.388
ac repair,7.6,clear,night,saturday,0.196
electrician,39.4,rain,evening,saturday,0.706
electrician,41.6,snow,morning,thursday,0.688
electrician,32.9,clear,afternoon,sunday,0.59
painter,27.1,cloudy,evening,saturday,0.676
carpenter,6.8,clear,night,sunday,0.519
mechanic,26.7,clear,evening,sunday,0.211
electrician,37.8,clear,morning,sunday,0.534
carpenter,20.0,fog,night,thursday,0.236
ac repair,39.6,thunderstorm,afternoon,saturday,0.54
roof repair,12.8,thunderstorm,evening,thursday,0.38
plumber,9.4,rain showers,afternoon,monday,0.279
ac repair,0.7,fog,evening,sunday,0.315
ac repair,34.4,rain,morning,tuesday,0.61
electrician,31.6,rain,morning,saturday,0.621
other,22.3,cloudy,morning,thursday,0.181
cleaner,40.9,rain,night,saturday,0.325
carpenter,33.2,snow,afternoon,thursday,0.008
mechanic,0.5,snow,night,monday,0.155
tutor,29.2,snow,afternoon,sunday,0.317
painter,9.1,cloudy,morning,friday,0.28
roof repair,34.6,clear,morning,thursday,0.157
doctor,17.7,clear,night,thursday,0.099
painter,7.1,fog,night,tuesday,0.187
carpenter,31.4,rain,afternoon,saturday,0.385
ac repair,31.9,thunderstorm,afternoon,monday,0.586
cleaner,4.1,snow,afternoon,monday,0.319
other,34.5,fog,morning,tuesday,0.237
mechanic,7.0,rain showers,night,thursday,0.33
roof repair,29.5,thunderstorm,morning,monday,0.14
roof repair,35.9,cloudy,night,thursday,0.195
carpenter,21.1,fog,morning,wednesday,0.322
mechanic,42.4,snow,evening,thursday,0.172
plumber,19.7,snow,night,friday,0.373
roof repair,28.2,rain,afternoon,monday,0.229
carpenter,18.5,snow,evening,tuesday,0.322
cleaner,16.6,cloudy,evening,thursday,0.0
mechanic,39.3,cloudy,afternoon,wednesday,0.13
ac repair,1.2,rain showers,evening,tuesday,0.446
carpenter,11.1,snow,evening,wednesday,0.35
mechanic,32.7,clear,evening,friday,0.209
plumber,14.5,rain showers,evening,sunday,0.335
doctor,36.9,cloudy,night,monday,0.309
plumber,15.8,fog,afternoon,thursday,0.234
tutor,10.0,thunderstorm,evening,sunday,0.187
other,10.3,snow,night,monday,0.276
cleaner,8.2,fog,morning,wednesday,0.187
doctor,-2.4,rain showers,afternoon,thursday,0.26
tutor,36.6,cloudy,afternoon,monday,0.376
painter,43.6,thunderstorm,morning,thursday,0.258
electrician,32.6,clear,night,monday,0.658
other,34.5,thunderstorm,afternoon,friday,0.208
cleaner,3.2,thunderstorm,morning,wednesday,0.341
plumber,29.0,fog,morning,sunday,0.418
plumber,21.7,snow,afternoon,tuesday,0.11
doctor,30.6,thunderstorm,afternoon,friday,0.316
tutor,34.5,clear,morning,sunday,0.287
cleaner,20.8,fog,afternoon,tuesday,0.276
plumber,38.6,rain,night,sunday,0.117
carpenter,7.9,clear,evening,sunday,0.575
painter,43.4,clear,evening,friday,0.234
tutor,-3.5,rain showers,afternoon,sunday,0.223
mechanic,41.2,rain showers,night,friday,0.273
electrician,20.4,thunderstorm,afternoon,sunday,0.284
ac repair,7.2,fog,afternoon,tuesday,0.363
tutor,29.9,snow,night,monday,0.045
tutor,11.9,fog,night,thursday,0.0
ac repair,34.0,rain showers,night,saturday,0.666
ac repair,32.8,clear,morning,friday,0.557
plumber,26.8,cloudy,evening,friday,0.432
roof repair,-4.1,clear,afternoon,saturday,0.22
plumber,9.2,cloudy,evening,thursday,0.168
plumber,-2.6,clear,evening,friday,0.303
ac repair,5.0,cloudy,evening,saturday,0.26
painter,44.9,thunderstorm,morning,friday,0.229
