service,temperature,weather,time,day,demand_score
other,33.1,snow,morning,friday,0.304
electrician,38.6,cloudy,morning,monday,0.52
electrician,2.8,cloudy,evening,tuesday,0.084
other,42.6,cloudy,afternoon,monday,0.33
other,26.0,snow,night,monday,0.174
roof repair,23.2,fog,afternoon,wednesday,0.298
other,35.0,snow,morning,friday,0.225
ac repair,43.3,cloudy,night,friday,0.7
doctor,7.0,fog,evening,friday,0.134
cleaner,35.4,rain showers,evening,saturday,0.199
carpenter,11.0,rain showers,evening,sunday,0.48
plumber,28.9,rain,morning,sunday,0.389
tutor,28.4,rain,night,sunday,0.0
painter,31.0,fog,night,tuesday,0.338
painter,32.1,snow,morning,wednesday,0.243
tutor,17.2,rain showers,evening,sunday,0.054
electrician,33.0,snow,evening,monday,0.655
carpenter,7.9,snow,afternoon,wednesday,0.194
doctor,32.5,rain showers,morning,thursday,0.239
mechanic,1.7,rain showers,afternoon,wednesday,0.19
carpenter,39.5,rain showers,afternoon,wednesday,0.264
plumber,-2.9,clear,afternoon,saturday,0.248
doctor,3.4,clear,afternoon,friday,0.169
plumber,32.5,thunderstorm,evening,saturday,0.246
mechanic,42.5,rain showers,morning,monday,0.404
ac repair,43.0,snow,morning,sunday,0.458
doctor,23.0,cloudy,afternoon,wednesday,0.241
other,38.6,cloudy,evening,sunday,0.294
doctor,35.5,cloudy,evening,friday,0.34
carpenter,18.6,cloudy,afternoon,sunday,0.519
cleaner,7.2,snow,night,wednesday,0.012
cleaner,-3.7,fog,evening,wednesday,0.0
roof repair,10.0,rain,afternoon,monday,0.104
tutor,32.6,rain,night,sunday,0.023
cleaner,-4.0,cloudy,morning,saturday,0.627
doctor,22.4,rain,afternoon,friday,0.362
cleaner,43.3,thunderstorm,afternoon,friday,0.112
electrician,12.2,cloudy,night,saturday,0.25
ac repair,14.4,rain,evening,saturday,0.223
electrician,24.5,cloudy,morning,saturday,0.29
other,27.6,rain,night,thursday,0.061
plumber,40.0,fog,morning,tuesday,0.111
cleaner,-0.0,cloudy,afternoon,sunday,0.68
electrician,30.7,cloudy,afternoon,monday,0.738
other,40.9,clear,afternoon,tuesday,0.206
electrician,35.4,cloudy,night,sunday,0.578
electrician,8.9,rain showers,morning,thursday,0.137
ac repair,8.1,thunderstorm,night,wednesday,0.289
mechanic,-3.1,rain showers,morning,tuesday,0.309
painter,36.3,cloudy,evening,sunday,0.532
cleaner,0.2,rain showers,afternoon,thursday,0.195
electrician,5.6,snow,night,thursday,0.189
tutor,-3.4,clear,evening,friday,0.133
other,-3.0,rain showers,night,wednesday,0.3
plumber,0.6,rain showers,morning,sunday,0.202
other,18.9,rain showers,night,friday,0.204
tutor,-0.7,fog,morning,wednesday,0.203
carpenter,33.1,cloudy,morning,tuesday,0.232
ac repair,26.9,snow,morning,monday,0.227
electrician,41.2,rain,afternoon,sunday,0.611
roof repair,12.4,cloudy,morning,saturday,0.249
roof repair,39.1,thunderstorm,night,saturday,0.13
cleaner,13.8,snow,night,thursday,0.0
cleaner,6.2,fog,evening,wednesday,0.003
tutor,-4.4,snow,morning,thursday,0.147
tutor,28.2,rain showers,afternoon,wednesday,0.326
cleaner,19.2,clear,morning,thursday,0.104
ac repair,34.9,thunderstorm,morning,wednesday,0.698
roof repair,42.2,cloudy,evening,thursday,0.36
other,10.8,snow,night,thursday,0.082
tutor,5.3,fog,evening,sunday,0.112
ac repair,-2.5,cloudy,morning,sunday,0.146
cleaner,20.5,clear,evening,sunday,0.268
other,4.7,thunderstorm,evening,thursday,0.166
cleaner,33.2,cloudy,afternoon,saturday,0.603
tutor,7.3,thunderstorm,evening,wednesday,0.057
ac repair,17.4,clear,evening,monday,0.207
electrician,28.9,thunderstorm,night,friday,0.356
roof repair,-0.9,cloudy,afternoon,tuesday,0.164
ac repair,37.4,fog,morning,saturday,0.559
cleaner,28.3,fog,morning,wednesday,0.224
tutor,41.6,cloudy,afternoon,monday,0.347
mechanic,6.7,fog,night,saturday,0.265
tutor,26.4,fog,evening,saturday,0.0
mechanic,8.3,clear,evening,friday,0.41
painter,33.8,rain,morning,friday,0.333
ac repair,43.5,cloudy,night,thursday,0.553
mechanic,8.5,clear,afternoon,saturday,0.209
tutor,23.4,cloudy,evening,wednesday,0.0
ac repair,41.6,thunderstorm,afternoon,wednesday,0.634
cleaner,43.3,fog,morning,thursday,0.257
cleaner,34.0,rain,morning,tuesday,0.234
mechanic,24.4,cloudy,afternoon,friday,0.23
plumber,12.9,thunderstorm,afternoon,friday,0.347
electrician,8.1,cloudy,afternoon,saturday,0.187
electrician,15.4,snow,afternoon,thursday,0.402
plumber,21.5,rain,morning,tuesday,0.219
plumber,32.5,rain,evening,saturday,0.142
electrician,22.2,cloudy,afternoon,friday,0.21
doctor,32.1,rain showers,night,wednesday,0.135
cleaner,33.1,clear,afternoon,friday,0.313
doctor,19.4,fog,afternoon,thursday,0.099
painter,39.5,thunderstorm,evening,friday,0.139
roof repair,2.3,cloudy,evening,sunday,0.241
ac repair,36.7,thunderstorm,morning,thursday,0.661
cleaner,26.9,clear,afternoon,saturday,0.453
plumber,25.7,cloudy,evening,saturday,0.033
ac repair,36.3,snow,morning,monday,0.683
doctor,38.9,rain showers,morning,wednesday,0.244
mechanic,17.1,rain showers,night,saturday,0.365
mechanic,5.8,rain,morning,saturday,0.26
electrician,15.2,rain showers,evening,saturday,0.161
cleaner,13.6,fog,night,monday,0.0
tutor,-4.5,rain,evening,wednesday,0.094
electrician,37.6,fog,night,wednesday,0.63
roof repair,21.6,cloudy,evening,saturday,0.203
painter,21.6,rain,night,friday,0.338
tutor,16.3,cloudy,night,sunday,0.0
painter,-2.7,cloudy,night,thursday,0.203
painter,-0.1,clear,afternoon,friday,0.215
other,35.8,rain showers,afternoon,saturday,0.17
mechanic,14.6,clear,morning,sunday,0.304
mechanic,36.8,clear,morning,tuesday,0.228
other,2.8,thunderstorm,morning,saturday,0.455
carpenter,5.4,cloudy,morning,tuesday,0.172
carpenter,33.1,cloudy,morning,thursday,0.232
carpenter,28.9,fog,night,tuesday,0.167
carpenter,19.5,thunderstorm,afternoon,thursday,0.202
plumber,29.2,snow,afternoon,wednesday,0.09
ac repair,14.4,rain,evening,thursday,0.246
painter,20.8,snow,afternoon,sunday,0.571
ac repair,17.3,clear,morning,monday,0.191
ac repair,-1.1,snow,morning,thursday,0.378
carpenter,16.8,snow,afternoon,wednesday,0.04
carpenter,16.5,rain,evening,friday,0.324
cleaner,1.2,rain showers,evening,sunday,0.327
carpenter,-2.6,rain showers,afternoon,friday,0.359
painter,11.4,clear,afternoon,friday,0.307
mechanic,36.3,fog,evening,thursday,0.276
painter,35.6,fog,night,sunday,0.651
cleaner,-2.7,snow,afternoon,tuesday,0.312
doctor,14.2,rain,night,wednesday,0.251
ac repair,6.1,clear,morning,tuesday,0.315
carpenter,2.1,rain showers,afternoon,monday,0.345
doctor,-3.0,cloudy,night,monday,0.178
electrician,7.7,cloudy,afternoon,sunday,0.388
doctor,32.0,cloudy,evening,thursday,0.401
painter,11.4,snow,evening,friday,0.161
mechanic,12.8,fog,morning,friday,0.363
mechanic,3.3,fog,night,tuesday,0.421
mechanic,-3.9,clear,morning,saturday,0.161
ac repair,13.6,rain,afternoon,wednesday,0.287
electrician,40.2,snow,morning,tuesday,0.666
cleaner,41.5,cloudy,night,tuesday,0.0
doctor,15.4,clear,morning,wednesday,0.239
electrician,17.2,clear,night,friday,0.411
mechanic,2.7,cloudy,evening,saturday,0.294
doctor,36.7,cloudy,morning,friday,0.416
plumber,44.9,rain showers,morning,thursday,0.143
electrician,23.3,rain showers,evening,thursday,0.172
other,23.9,rain showers,morning,wednesday,0.448
roof repair,37.8,snow,night,friday,0.076
ac repair,-0.3,rain showers,afternoon,thursday,0.299
other,35.4,rain showers,morning,friday,0.316
mechanic,2.5,cloudy,night,tuesday,0.097
electrician,10.8,snow,night,monday,0.405
carpenter,23.4,cloudy,night,thursday,0.451
painter,18.4,rain showers,morning,monday,0.233
cleaner,30.9,cloudy,morning,monday,0.268
carpenter,43.0,fog,evening,friday,0.243
mechanic,33.5,rain,afternoon,tuesday,0.127
mechanic,26.1,thunderstorm,night,thursday,0.198
roof repair,43.5,clear,evening,monday,0.364
electrician,24.6,rain showers,evening,monday,0.252
carpenter,4.9,fog,morning,friday,0.291
tutor,23.9,cloudy,evening,monday,0.0
plumber,28.4,thunderstorm,afternoon,sunday,0.353
plumber,41.7,rain showers,night,thursday,0.265
painter,6.7,clear,afternoon,wednesday,0.244
carpenter,42.2,snow,afternoon,tuesday,0.165
roof repair,-0.3,rain,evening,thursday,0.21
mechanic,0.8,fog,evening,tuesday,0.178
mechanic,4.4,fog,evening,wednesday,0.395
other,-1.7,fog,night,monday,0.234
painter,12.4,snow,morning,friday,0.225
cleaner,22.3,cloudy,afternoon,saturday,0.699
ac repair,3.3,thunderstorm,night,saturday,0.197
painter,39.2,snow,evening,tuesday,0.174
cleaner,4.8,snow,night,thursday,0.126
painter,39.5,clear,night,saturday,0.691
other,23.2,rain,afternoon,monday,0.198
roof repair,12.3,clear,afternoon,thursday,0.291
roof repair,31.6,cloudy,night,wednesday,0.152
painter,33.6,cloudy,afternoon,friday,0.17
carpenter,16.0,thunderstorm,night,saturday,0.666
mechanic,13.6,snow,night,tuesday,0.158
mechanic,32.0,thunderstorm,night,thursday,0.075
tutor,11.4,snow,night,tuesday,0.153
ac repair,4.8,thunderstorm,evening,saturday,0.223
painter,12.9,rain showers,evening,friday,0.24
ac repair,-1.6,clear,afternoon,tuesday,0.205
cleaner,21.2,snow,night,wednesday,0.0
cleaner,34.5,rain showers,morning,sunday,0.656
carpenter,21.8,thunderstorm,night,thursday,0.15
other,25.4,fog,afternoon,wednesday,0.188
plumber,-0.2,rain showers,evening,wednesday,0.305
tutor,28.6,cloudy,morning,saturday,0.195
roof repair,35.7,rain,night,saturday,0.076
ac repair,25.8,thunderstorm,morning,saturday,0.252
roof repair,24.1,snow,afternoon,monday,0.166
mechanic,32.5,fog,evening,saturday,0.127
other,2.0,cloudy,morning,tuesday,0.21
cleaner,-3.7,thunderstorm,evening,monday,0.0
other,30.2,fog,morning,wednesday,0.339
mechanic,14.3,fog,night,tuesday,0.291
roof repair,20.6,thunderstorm,night,sunday,0.142
doctor,38.8,thunderstorm,morning,tuesday,0.186
doctor,-0.2,rain showers,evening,sunday,0.092
other,-4.8,fog,morning,saturday,0.112
plumber,43.9,cloudy,morning,sunday,0.196
carpenter,14.6,fog,evening,friday,0.121
roof repair,36.3,clear,morning,saturday,0.347
tutor,0.8,cloudy,afternoon,friday,0.396
tutor,24.8,clear,evening,monday,0.086
other,21.3,rain showers,morning,tuesday,0.158
painter,12.0,snow,night,tuesday,0.126
roof repair,8.5,clear,afternoon,tuesday,0.337
tutor,10.2,cloudy,night,sunday,0.019
doctor,42.5,cloudy,afternoon,wednesday,0.191
carpenter,-1.0,clear,morning,friday,0.197
roof repair,17.8,rain showers,night,tuesday,0.231
painter,34.6,thunderstorm,morning,wednesday,0.349
tutor,41.6,fog,morning,friday,0.375
mechanic,43.3,snow,afternoon,monday,0.16
mechanic,12.2,rain,evening,wednesday,0.216
painter,24.2,snow,morning,thursday,0.193
other,-4.7,snow,evening,saturday,0.17
carpenter,16.9,fog,evening,sunday,0.602
carpenter,5.1,cloudy,night,sunday,0.539
other,29.7,thunderstorm,afternoon,sunday,0.217
plumber,13.5,rain showers,evening,sunday,0.236
doctor,33.7,cloudy,night,wednesday,0.219
painter,13.5,clear,evening,sunday,0.596
mechanic,1.6,clear,night,thursday,0.375
ac repair,30.1,rain,night,tuesday,0.676
doctor,24.6,snow,afternoon,wednesday,0.406
ac repair,37.8,fog,afternoon,monday,0.736
electrician,10.7,cloudy,evening,sunday,0.322
tutor,37.3,cloudy,afternoon,saturday,0.324
painter,-4.4,fog,night,thursday,0.281
other,27.7,snow,morning,sunday,0.355
painter,16.6,thunderstorm,evening,tuesday,0.23
plumber,37.5,rain,evening,saturday,0.375
cleaner,38.1,snow,night,saturday,0.244
painter,7.7,fog,evening,tuesday,0.157
tutor,23.5,snow,night,sunday,0.114
carpenter,39.8,rain,night,sunday,0.628
cleaner,42.3,clear,afternoon,thursday,0.402
painter,18.6,fog,evening,friday,0.173
plumber,20.6,snow,evening,wednesday,0.21
painter,43.9,cloudy,night,saturday,0.624
doctor,20.4,rain showers,morning,saturday,0.14
ac repair,-4.5,clear,night,saturday,0.299
ac repair,13.2,fog,morning,thursday,0.333
roof repair,38.4,snow,night,wednesday,0.212
tutor,11.7,fog,afternoon,wednesday,0.337
carpenter,5.8,cloudy,afternoon,tuesday,0.091
tutor,10.5,fog,evening,tuesday,0.024
plumber,44.1,rain showers,afternoon,thursday,0.202
carpenter,27.7,snow,night,wednesday,0.296
electrician,16.4,rain,afternoon,friday,0.26
other,36.0,clear,night,monday,0.368
painter,30.2,snow,evening,wednesday,0.238
tutor,17.7,rain,afternoon,friday,0.143
plumber,21.4,rain,evening,monday,0.107
plumber,6.2,rain showers,night,wednesday,0.315
mechanic,15.1,clear,morning,friday,0.323
painter,19.0,rain showers,afternoon,saturday,0.566
electrician,23.7,snow,evening,sunday,0.324
carpenter,-1.4,clear,morning,sunday,0.634
carpenter,28.5,cloudy,morning,monday,0.403
other,14.1,fog,morning,sunday,0.117
tutor,43.5,snow,night,sunday,0.0
carpenter,34.3,thunderstorm,night,friday,0.378
electrician,42.2,rain,evening,saturday,0.673
mechanic,-4.4,cloudy,night,saturday,0.16
mechanic,0.3,cloudy,afternoon,saturday,0.237
electrician,40.7,fog,night,wednesday,0.601
ac repair,42.5,rain,evening,thursday,0.775
electrician,11.8,fog,morning,saturday,0.272
roof repair,39.2,cloudy,evening,tuesday,0.36
painter,33.6,rain showers,morning,thursday,0.387
carpenter,19.0,cloudy,afternoon,friday,0.35
cleaner,12.6,cloudy,night,sunday,0.227
ac repair,35.4,rain,afternoon,monday,0.705
doctor,-0.1,clear,morning,tuesday,0.295
painter,3.5,rain,night,thursday,0.228
cleaner,22.3,snow,afternoon,friday,0.181
plumber,32.3,fog,afternoon,saturday,0.328
plumber,11.4,rain showers,night,wednesday,0.236
carpenter,-4.5,thunderstorm,night,saturday,0.671
mechanic,36.9,rain showers,evening,sunday,0.371
electrician,11.2,rain,afternoon,thursday,0.247
ac repair,8.0,fog,afternoon,thursday,0.153
plumber,40.0,thunderstorm,evening,monday,0.149
electrician,22.8,cloudy,night,friday,0.245
plumber,5.4,rain,evening,friday,0.141
doctor,44.9,cloudy,evening,friday,0.174
ac repair,-1.9,fog,afternoon,saturday,0.397
tutor,23.5,cloudy,night,tuesday,0.0
tutor,6.6,snow,morning,friday,0.253
tutor,14.9,thunderstorm,night,tuesday,0.0
tutor,32.4,rain,morning,tuesday,0.293
tutor,9.4,thunderstorm,afternoon,tuesday,0.366
cleaner,42.5,rain,night,monday,0.196
plumber,-0.5,fog,afternoon,thursday,0.355
other,30.5,fog,evening,thursday,0.106
doctor,22.2,rain showers,morning,saturday,0.303
roof repair,19.1,clear,evening,sunday,0.29
other,35.0,thunderstorm,afternoon,wednesday,0.256
cleaner,13.7,rain,night,sunday,0.354
ac repair,19.2,rain,evening,thursday,0.468
electrician,36.9,snow,afternoon,wednesday,0.483
electrician,17.8,rain,morning,monday,0.32
other,4.8,fog,night,wednesday,0.272
doctor,34.4,rain showers,evening,monday,0.282
roof repair,9.2,rain,morning,tuesday,0.345
mechanic,3.6,thunderstorm,afternoon,monday,0.211
other,17.9,fog,afternoon,wednesday,0.241
tutor,-1.5,rain showers,night,monday,0.0
ac repair,-3.0,rain,afternoon,sunday,0.304
cleaner,19.8,rain showers,afternoon,tuesday,0.19
mechanic,41.6,clear,evening,saturday,0.222
other,-0.1,cloudy,evening,wednesday,0.347
roof repair,9.6,thunderstorm,night,sunday,0.052
cleaner,18.8,clear,evening,thursday,0.193
other,34.7,rain showers,morning,friday,0.299
cleaner,42.6,clear,night,thursday,0.134
electrician,38.1,clear,afternoon,sunday,0.812
doctor,3.0,rain showers,afternoon,thursday,0.033
roof repair,30.3,rain,night,monday,0.157
carpenter,7.4,snow,afternoon,saturday,0.522
roof repair,8.9,cloudy,evening,sunday,0.205
tutor,15.3,rain,morning,tuesday,0.228
ac repair,36.1,thunderstorm,night,tuesday,0.717
painter,37.1,fog,afternoon,friday,0.214
tutor,40.4,rain showers,morning,monday,0.347
electrician,33.6,rain showers,evening,thursday,0.804
mechanic,33.8,clear,morning,wednesday,0.293
electrician,28.7,thunderstorm,night,wednesday,0.293
mechanic,1.7,rain,night,saturday,0.354
plumber,13.4,rain showers,afternoon,sunday,0.239
roof repair,28.7,fog,morning,saturday,0.202
other,32.9,snow,evening,wednesday,0.338
roof repair,26.1,clear,night,thursday,0.278
doctor,25.0,rain showers,evening,sunday,0.127
roof repair,5.7,cloudy,evening,thursday,0.184
plumber,31.7,clear,afternoon,saturday,0.21
plumber,19.4,thunderstorm,night,wednesday,0.11
ac repair,43.8,clear,night,tuesday,0.698
doctor,43.9,clear,afternoon,friday,0.202
tutor,19.8,snow,evening,tuesday,0.0
plumber,31.2,rain,afternoon,monday,0.191
ac repair,40.1,cloudy,morning,sunday,0.678
mechanic,6.0,clear,night,saturday,0.358
cleaner,3.8,clear,evening,sunday,0.424
plumber,5.1,snow,night,monday,0.342
cleaner,-4.4,rain showers,morning,monday,0.276
plumber,16.3,thunderstorm,afternoon,thursday,0.347
tutor,41.5,fog,night,tuesday,0.015
tutor,25.8,snow,afternoon,tuesday,0.19
mechanic,13.2,clear,evening,thursday,0.213
plumber,25.7,thunderstorm,night,tuesday,0.261
tutor,15.0,rain,evening,tuesday,0.132
mechanic,-4.7,rain showers,night,sunday,0.286
tutor,30.6,fog,afternoon,tuesday,0.138
other,35.5,snow,afternoon,tuesday,0.257
other,10.5,thunderstorm,morning,tuesday,0.362
roof repair,2.9,fog,morning,tuesday,0.335
mechanic,38.4,thunderstorm,night,thursday,0.375
mechanic,18.7,fog,evening,wednesday,0.366
painter,43.3,rain,evening,saturday,0.601
plumber,31.1,rain showers,afternoon,saturday,0.193
doctor,34.5,thunderstorm,afternoon,monday,0.136
doctor,18.4,thunderstorm,morning,tuesday,0.157
carpenter,8.0,snow,night,monday,0.265
other,19.1,rain showers,afternoon,tuesday,0.316
tutor,0.2,snow,night,thursday,0.079
carpenter,24.4,snow,morning,tuesday,0.406
roof repair,4.2,rain showers,night,sunday,0.341
carpenter,5.2,rain showers,evening,tuesday,0.383
ac repair,-4.3,cloudy,evening,tuesday,0.405
mechanic,9.7,thunderstorm,afternoon,wednesday,0.174
mechanic,40.7,rain,night,friday,0.111
ac repair,23.4,rain showers,night,wednesday,0.375
ac repair,31.3,thunderstorm,morning,sunday,0.689
other,17.0,rain,evening,thursday,0.286
cleaner,8.5,rain showers,afternoon,saturday,0.623
ac repair,14.3,fog,morning,monday,0.432
painter,-0.7,rain,evening,thursday,0.183
cleaner,32.8,thunderstorm,morning,thursday,0.379
roof repair,20.2,cloudy,evening,sunday,0.332
doctor,17.2,snow,morning,wednesday,0.156
tutor,40.4,fog,afternoon,sunday,0.129
cleaner,30.0,rain,afternoon,sunday,0.572
roof repair,35.1,rain,evening,thursday,0.328
doctor,38.0,fog,afternoon,friday,0.119
cleaner,43.8,rain showers,morning,monday,0.147
plumber,-2.4,fog,morning,tuesday,0.265
doctor,5.8,rain,night,thursday,0.321
tutor,29.8,fog,evening,friday,0.0
painter,15.2,rain,evening,wednesday,0.307
cleaner,17.4,rain showers,night,wednesday,0.031
carpenter,-3.2,fog,night,wednesday,0.291
cleaner,21.3,snow,morning,tuesday,0.178
tutor,15.9,clear,night,wednesday,0.196
doctor,39.9,rain showers,morning,wednesday,0.255
roof repair,26.9,rain,night,tuesday,0.313
painter,42.4,rain,morning,sunday,0.606
painter,2.6,rain showers,night,wednesday,0.101
carpenter,28.5,clear,night,friday,0.249
painter,34.8,rain,evening,monday,0.273
carpenter,34.9,thunderstorm,night,thursday,0.096
roof repair,36.1,rain showers,afternoon,thursday,0.097
carpenter,39.5,fog,night,monday,0.079
painter,2.2,thunderstorm,morning,tuesday,0.276
painter,7.2,cloudy,evening,monday,0.235
ac repair,13.5,rain,afternoon,tuesday,0.266
cleaner,11.7,fog,night,sunday,0.24
painter,20.0,clear,morning,sunday,0.487
cleaner,32.0,clear,morning,saturday,0.628
carpenter,44.8,snow,afternoon,monday,0.284
cleaner,13.2,rain,evening,monday,0.0
roof repair,-2.6,rain,morning,friday,0.371
painter,2.4,fog,afternoon,friday,0.153
mechanic,19.9,snow,morning,thursday,0.234
cleaner,-0.2,thunderstorm,morning,sunday,0.433
other,41.1,cloudy,morning,wednesday,0.329
doctor,35.6,fog,afternoon,saturday,0.231
carpenter,40.0,fog,evening,saturday,0.522
other,7.3,cloudy,morning,monday,0.419
cleaner,38.7,fog,night,tuesday,0.097
electrician,24.6,thunderstorm,evening,thursday,0.22
tutor,-3.7,rain,evening,thursday,0.0
cleaner,32.0,rain showers,evening,monday,0.132
other,-1.3,fog,afternoon,wednesday,0.272
carpenter,31.5,rain,evening,thursday,0.32
painter,10.7,fog,evening,monday,0.065
electrician,39.2,snow,afternoon,friday,0.606
cleaner,39.4,snow,afternoon,wednesday,0.212
other,44.4,cloudy,evening,friday,0.328
doctor,-3.0,thunderstorm,afternoon,friday,0.35
mechanic,-3.1,rain,night,friday,0.241
electrician,25.2,cloudy,evening,tuesday,0.313
other,36.3,rain showers,afternoon,sunday,0.148
carpenter,4.2,rain,evening,thursday,0.407
plumber,8.3,thunderstorm,afternoon,thursday,0.305
painter,-3.6,snow,evening,saturday,0.547
other,-0.6,rain,morning,sunday,0.338
painter,1.1,rain,evening,monday,0.407
other,-1.6,thunderstorm,night,monday,0.111
cleaner,5.0,rain showers,evening,saturday,0.163
plumber,39.3,cloudy,afternoon,sunday,0.358
cleaner,-4.9,rain showers,afternoon,wednesday,0.341
doctor,43.2,snow,afternoon,friday,0.164
carpenter,20.8,thunderstorm,morning,sunday,0.553
cleaner,31.4,thunderstorm,evening,thursday,0.191
electrician,35.9,rain,evening,wednesday,0.562
ac repair,2.9,cloudy,morning,thursday,0.183
roof repair,21.3,cloudy,night,saturday,0.288
other,17.4,rain showers,evening,tuesday,0.156
mechanic,40.3,rain showers,night,monday,0.141
painter,10.5,clear,night,saturday,0.545
other,14.1,cloudy,morning,monday,0.371
tutor,35.2,snow,night,thursday,0.0
tutor,15.8,rain showers,night,friday,0.074
tutor,-0.6,rain showers,morning,tuesday,0.232
tutor,27.2,cloudy,morning,sunday,0.21
mechanic,20.9,rain showers,evening,friday,0.245
plumber,32.4,thunderstorm,night,tuesday,0.208
roof repair,33.9,snow,afternoon,sunday,0.195
plumber,41.1,clear,afternoon,thursday,0.222
cleaner,32.3,fog,evening,friday,0.0
tutor,41.2,thunderstorm,night,sunday,0.041
roof repair,29.5,clear,afternoon,friday,0.289
carpenter,11.3,clear,evening,tuesday,0.319
roof repair,4.5,rain,afternoon,thursday,0.396
roof repair,-0.8,rain,evening,monday,0.315
mechanic,38.5,rain,morning,sunday,0.256
electrician,10.5,rain showers,night,thursday,0.365
cleaner,-0.1,clear,afternoon,saturday,0.493
electrician,12.5,snow,night,friday,0.073
electrician,43.9,fog,morning,thursday,0.827
plumber,15.7,thunderstorm,night,sunday,0.406
ac repair,2.2,rain showers,afternoon,wednesday,0.291
painter,14.7,clear,evening,saturday,0.516
painter,39.7,thunderstorm,evening,saturday,0.665
ac repair,23.9,snow,night,saturday,0.371
painter,31.2,cloudy,morning,monday,0.206
roof repair,-2.4,rain,night,tuesday,0.375
