service,temperature,weather,time,day,demand_score
roof repair,-3.8,rain showers,afternoon,friday,0.171
carpenter,-4.9,rain,morning,wednesday,0.414
roof repair,11.8,fog,morning,tuesday,0.309
roof repair,-1.4,rain showers,evening,saturday,0.192
tutor,40.8,snow,night,monday,0.093
tutor,36.4,rain showers,evening,thursday,0.068
carpenter,14.8,rain,morning,saturday,0.448
mechanic,25.1,rain,night,sunday,0.129
doctor,44.8,thunderstorm,afternoon,wednesday,0.349
mechanic,27.5,cloudy,afternoon,monday,0.382
roof repair,-4.4,clear,evening,saturday,0.141
painter,35.0,snow,night,wednesday,0.253
painter,6.7,rain,morning,thursday,0.208
cleaner,16.9,fog,afternoon,thursday,0.083
ac repair,1.1,rain showers,evening,saturday,0.235
tutor,28.7,fog,evening,wednesday,0.151
carpenter,3.2,clear,evening,sunday,0.326
plumber,2.5,clear,afternoon,thursday,0.306
cleaner,39.9,rain showers,evening,friday,0.0
tutor,-2.1,snow,night,wednesday,0.053
electrician,7.4,thunderstorm,afternoon,sunday,0.378
electrician,35.9,thunderstorm,night,sunday,0.442
carpenter,23.8,thunderstorm,evening,saturday,0.722
electrician,39.4,thunderstorm,morning,monday,0.508
doctor,9.4,thunderstorm,afternoon,wednesday,0.268
mechanic,0.2,fog,morning,thursday,0.294
painter,15.1,snow,morning,tuesday,0.106
roof repair,28.7,cloudy,afternoon,friday,0.323
roof repair,-0.8,fog,afternoon,sunday,0.202
carpenter,24.3,rain,evening,monday,0.486
electrician,15.1,clear,morning,wednesday,0.136
mechanic,29.1,cloudy,night,wednesday,0.379
ac repair,16.5,rain,afternoon,monday,0.347
mechanic,-4.5,rain,night,monday,0.347
ac repair,34.5,fog,afternoon,friday,0.735
carpenter,29.9,fog,night,monday,0.346
tutor,0.7,rain,night,friday,0.19
electrician,31.0,clear,evening,thursday,0.578
electrician,18.2,fog,morning,sunday,0.293
other,32.2,clear,afternoon,saturday,0.141
ac repair,17.8,thunderstorm,afternoon,friday,0.225
roof repair,1.5,rain showers,afternoon,tuesday,0.419
plumber,-3.5,cloudy,afternoon,saturday,0.0
roof repair,-1.6,thunderstorm,afternoon,wednesday,0.337
electrician,24.8,thunderstorm,evening,monday,0.217
electrician,1.2,rain,evening,saturday,0.325
doctor,20.4,cloudy,afternoon,tuesday,0.247
cleaner,11.3,clear,afternoon,saturday,0.46
doctor,20.1,snow,afternoon,thursday,0.199
roof repair,39.8,cloudy,evening,sunday,0.208
mechanic,-2.6,thunderstorm,night,thursday,0.344
roof repair,35.1,snow,afternoon,wednesday,0.324
ac repair,2.4,rain showers,morning,tuesday,0.232
ac repair,-1.3,rain,evening,sunday,0.301
doctor,28.6,rain showers,afternoon,sunday,0.256
plumber,7.9,clear,night,thursday,0.224
doctor,41.2,snow,morning,monday,0.215
carpenter,9.5,cloudy,night,sunday,0.458
roof repair,-0.8,rain,afternoon,monday,0.329
tutor,33.7,fog,night,wednesday,0.123
cleaner,29.5,rain showers,night,tuesday,0.0
ac repair,3.0,cloudy,afternoon,monday,0.107
roof repair,18.8,snow,afternoon,monday,0.168
plumber,23.8,clear,evening,thursday,0.098
other,2.0,snow,morning,monday,0.084
ac repair,41.6,thunderstorm,night,wednesday,0.539
tutor,43.5,thunderstorm,night,monday,0.09
electrician,2.1,rain,afternoon,thursday,0.134
cleaner,37.1,thunderstorm,afternoon,monday,0.243
roof repair,31.4,rain showers,morning,wednesday,0.056
doctor,24.3,rain showers,evening,monday,0.202
cleaner,31.6,thunderstorm,night,sunday,0.341
ac repair,4.2,fog,morning,thursday,0.326
tutor,43.6,snow,night,thursday,0.0
other,0.4,rain,night,sunday,0.299
plumber,28.3,snow,evening,monday,0.162
doctor,12.0,fog,afternoon,sunday,0.381
doctor,43.2,clear,night,tuesday,0.247
painter,5.3,clear,evening,saturday,0.515
ac repair,6.6,fog,afternoon,sunday,0.309
mechanic,9.8,snow,morning,tuesday,0.22
mechanic,32.7,thunderstorm,afternoon,monday,0.358
mechanic,32.7,thunderstorm,evening,saturday,0.298
cleaner,8.9,cloudy,night,saturday,0.273
painter,38.4,cloudy,evening,wednesday,0.192
mechanic,19.9,clear,afternoon,sunday,0.266
plumber,1.3,fog,afternoon,thursday,0.353
doctor,41.1,rain showers,afternoon,tuesday,0.337
ac repair,8.0,snow,evening,monday,0.176
ac repair,33.3,thunderstorm,night,saturday,0.707
mechanic,43.1,clear,afternoon,saturday,0.129
plumber,1.5,snow,afternoon,monday,0.196
plumber,-1.6,rain showers,afternoon,monday,0.328
doctor,7.4,cloudy,morning,wednesday,0.286
cleaner,10.1,rain,evening,thursday,0.056
electrician,39.0,cloudy,afternoon,friday,0.763
other,-4.9,fog,morning,wednesday,0.118
electrician,7.6,rain showers,afternoon,sunday,0.344
painter,13.4,cloudy,afternoon,sunday,0.592
tutor,28.5,fog,morning,friday,0.217
painter,5.4,fog,morning,sunday,0.525
tutor,5.1,thunderstorm,afternoon,saturday,0.242
ac repair,-2.7,rain showers,morning,wednesday,0.192
ac repair,41.8,rain,evening,monday,0.828
doctor,-1.9,clear,afternoon,thursday,0.136
mechanic,17.8,fog,afternoon,tuesday,0.416
roof repair,0.9,clear,night,friday,0.3
doctor,28.9,clear,evening,sunday,0.306
plumber,10.8,fog,evening,wednesday,0.158
ac repair,33.8,thunderstorm,afternoon,thursday,0.651
mechanic,32.0,cloudy,afternoon,tuesday,0.191
roof repair,-4.6,clear,night,sunday,0.312
electrician,8.1,rain showers,morning,saturday,0.208
painter,24.5,fog,morning,monday,0.222
ac repair,11.1,thunderstorm,night,wednesday,0.335
painter,37.3,fog,afternoon,tuesday,0.231
other,3.4,clear,afternoon,monday,0.007
tutor,20.9,snow,morning,tuesday,0.239
cleaner,8.4,rain showers,morning,saturday,0.576
painter,4.9,rain,morning,thursday,0.128
tutor,1.2,clear,night,sunday,0.245
mechanic,39.9,rain,night,friday,0.161
plumber,32.1,snow,afternoon,friday,0.217
mechanic,27.9,rain showers,evening,monday,0.313
roof repair,-0.1,cloudy,afternoon,tuesday,0.423
electrician,38.4,thunderstorm,morning,monday,0.583
cleaner,44.8,clear,night,sunday,0.234
mechanic,8.0,fog,evening,thursday,0.448
roof repair,18.8,snow,morning,wednesday,0.175
painter,20.9,snow,afternoon,monday,0.133
ac repair,-4.8,cloudy,evening,saturday,0.049
ac repair,39.5,snow,morning,sunday,0.701
plumber,21.6,fog,afternoon,tuesday,0.146
ac repair,9.8,rain,night,thursday,0.109
doctor,32.7,snow,afternoon,sunday,0.147
doctor,4.9,fog,evening,sunday,0.312
mechanic,32.3,clear,evening,friday,0.197
doctor,41.4,rain showers,afternoon,friday,0.177
roof repair,1.7,snow,morning,tuesday,0.083
ac repair,43.4,rain showers,night,friday,0.612
roof repair,23.7,thunderstorm,afternoon,friday,0.225
electrician,14.6,clear,afternoon,wednesday,0.369
other,28.5,clear,afternoon,thursday,0.185
electrician,20.2,snow,afternoon,friday,0.034
painter,9.8,thunderstorm,morning,friday,0.189
tutor,25.2,rain showers,morning,wednesday,0.248
tutor,3.8,rain,evening,thursday,0.079
other,30.0,rain,evening,sunday,0.172
doctor,31.7,fog,morning,saturday,0.421
ac repair,35.3,cloudy,evening,saturday,0.839
mechanic,15.3,clear,evening,saturday,0.245
tutor,17.7,clear,night,saturday,0.02
doctor,30.7,fog,evening,wednesday,0.247
doctor,-4.9,snow,morning,saturday,0.127
tutor,15.2,snow,evening,monday,0.099
carpenter,19.2,rain,afternoon,friday,0.273
painter,43.5,snow,evening,friday,0.225
plumber,2.1,cloudy,afternoon,tuesday,0.337
cleaner,42.2,fog,night,thursday,0.0
painter,37.9,fog,evening,monday,0.173
tutor,19.6,rain,evening,friday,0.064
painter,11.9,cloudy,morning,wednesday,0.312
carpenter,9.6,thunderstorm,night,saturday,0.43
doctor,41.8,snow,morning,sunday,0.28
tutor,28.9,cloudy,night,sunday,0.093
roof repair,-0.4,clear,night,friday,0.301
tutor,43.3,fog,evening,wednesday,0.0
doctor,28.0,rain showers,night,monday,0.226
cleaner,4.4,fog,night,sunday,0.231
ac repair,16.1,clear,afternoon,monday,0.305
cleaner,4.0,rain,afternoon,monday,0.356
painter,30.0,clear,night,wednesday,0.264
electrician,2.0,cloudy,afternoon,sunday,0.382
other,8.1,rain,morning,thursday,0.232
electrician,17.0,clear,morning,friday,0.083
mechanic,8.5,thunderstorm,morning,friday,0.166
other,33.9,thunderstorm,afternoon,thursday,0.219
doctor,30.0,thunderstorm,afternoon,friday,0.287
electrician,30.8,clear,afternoon,wednesday,0.562
other,33.9,rain showers,night,sunday,0.281
painter,34.5,snow,night,sunday,0.732
roof repair,6.2,snow,evening,monday,0.136
tutor,32.6,thunderstorm,evening,monday,0.092
cleaner,18.7,fog,morning,monday,0.098
ac repair,2.4,rain showers,evening,monday,0.176
other,9.5,thunderstorm,evening,tuesday,0.086
plumber,6.9,rain,morning,friday,0.273
ac repair,27.8,rain,night,friday,0.123
ac repair,22.9,clear,night,thursday,0.249
electrician,29.6,rain showers,evening,thursday,0.409
other,18.0,cloudy,night,friday,0.358
painter,14.9,fog,afternoon,thursday,0.46
other,5.1,cloudy,morning,tuesday,0.186
electrician,4.4,thunderstorm,evening,monday,0.23
other,19.9,snow,morning,saturday,0.25
painter,17.9,rain,morning,thursday,0.183
doctor,8.3,fog,morning,monday,0.134
plumber,11.0,rain,evening,saturday,0.271
other,20.8,snow,morning,sunday,0.239
mechanic,42.7,clear,morning,wednesday,0.375
plumber,17.1,rain showers,evening,wednesday,0.234
cleaner,43.3,fog,night,sunday,0.235
other,32.5,rain,evening,thursday,0.285
tutor,15.7,fog,evening,sunday,0.03
cleaner,22.0,fog,morning,tuesday,0.298
roof repair,19.1,fog,morning,friday,0.177
electrician,26.0,clear,evening,saturday,0.264
mechanic,21.4,thunderstorm,night,monday,0.068
mechanic,18.1,rain showers,night,tuesday,0.235
roof repair,19.1,rain showers,morning,thursday,0.142
mechanic,18.6,rain showers,evening,tuesday,0.178
ac repair,12.7,cloudy,afternoon,thursday,0.35
roof repair,12.1,snow,evening,friday,0.351
electrician,8.8,snow,morning,wednesday,0.374
plumber,32.4,rain,evening,tuesday,0.3
painter,20.8,snow,afternoon,thursday,0.087
other,14.5,rain,afternoon,saturday,0.312
painter,9.1,cloudy,evening,friday,0.301
plumber,6.4,rain showers,evening,sunday,0.218
plumber,25.3,rain,morning,saturday,0.361
doctor,7.2,thunderstorm,evening,tuesday,0.342
tutor,36.3,thunderstorm,morning,tuesday,0.177
tutor,26.6,fog,afternoon,saturday,0.337
cleaner,33.8,thunderstorm,night,monday,0.0
painter,44.5,snow,evening,monday,0.138
plumber,-4.0,clear,afternoon,thursday,0.286
plumber,39.3,snow,night,sunday,0.366
electrician,25.6,cloudy,afternoon,wednesday,0.141
roof repair,8.2,thunderstorm,evening,sunday,0.24
painter,6.3,fog,evening,sunday,0.663
carpenter,6.8,clear,afternoon,wednesday,0.244
cleaner,9.6,fog,night,tuesday,0.216
mechanic,9.2,rain showers,morning,tuesday,0.185
mechanic,2.4,rain,evening,thursday,0.249
ac repair,14.2,thunderstorm,night,wednesday,0.18
mechanic,30.4,rain,evening,saturday,0.425
painter,18.2,snow,morning,thursday,0.273
cleaner,-0.9,clear,night,saturday,0.337
doctor,30.5,cloudy,evening,thursday,0.249
electrician,26.3,rain,afternoon,tuesday,0.129
tutor,34.3,rain,morning,tuesday,0.11
painter,30.4,rain showers,night,monday,0.214
plumber,1.0,snow,night,monday,0.316
roof repair,0.6,thunderstorm,morning,saturday,0.275
painter,8.7,clear,afternoon,thursday,0.192
tutor,42.1,fog,evening,tuesday,0.0
ac repair,34.9,rain,morning,wednesday,0.661
carpenter,21.1,clear,night,wednesday,0.368
other,30.3,thunderstorm,evening,saturday,0.261
other,34.6,rain,morning,monday,0.155
painter,41.2,clear,afternoon,saturday,0.578
plumber,3.0,cloudy,morning,thursday,0.212
mechanic,17.0,rain showers,evening,wednesday,0.323
carpenter,36.6,rain,evening,thursday,0.205
mechanic,38.0,snow,morning,thursday,0.451
cleaner,13.0,snow,afternoon,friday,0.159
painter,22.2,clear,morning,tuesday,0.175
ac repair,36.8,thunderstorm,evening,saturday,0.699
other,2.5,thunderstorm,morning,sunday,0.312
tutor,7.5,snow,night,thursday,0.0
ac repair,5.6,rain,evening,tuesday,0.248
doctor,28.2,rain showers,morning,sunday,0.395
cleaner,15.3,rain,morning,wednesday,0.432
cleaner,35.7,rain,night,wednesday,0.0
other,34.4,fog,afternoon,sunday,0.231
tutor,-0.6,rain showers,night,saturday,0.154
mechanic,18.5,snow,afternoon,sunday,0.139
mechanic,31.9,rain,morning,monday,0.258
other,2.9,rain,morning,saturday,0.187
roof repair,25.6,fog,evening,wednesday,0.388
ac repair,33.8,thunderstorm,evening,saturday,0.542
electrician,0.6,clear,afternoon,tuesday,0.258
other,31.8,snow,afternoon,friday,0.196
tutor,14.2,snow,morning,thursday,0.431
ac repair,14.9,snow,evening,friday,0.104
painter,-3.7,rain,night,thursday,0.309
plumber,-4.8,rain showers,night,saturday,0.268
other,7.7,rain showers,afternoon,monday,0.308
other,35.8,clear,evening,saturday,0.069
mechanic,9.9,thunderstorm,night,thursday,0.416
electrician,7.4,thunderstorm,night,friday,0.165
other,19.3,rain,morning,saturday,0.289
cleaner,16.5,snow,evening,wednesday,0.223
plumber,30.0,rain,morning,monday,0.289
tutor,-1.7,rain showers,evening,monday,0.086
cleaner,12.0,thunderstorm,morning,saturday,0.462
other,13.1,fog,night,thursday,0.449
mechanic,-0.6,clear,evening,wednesday,0.413
cleaner,-2.9,rain,evening,saturday,0.438
electrician,28.3,rain,evening,friday,0.08
other,25.4,cloudy,morning,tuesday,0.437
plumber,29.2,snow,night,friday,0.262
cleaner,28.4,rain,afternoon,sunday,0.656
tutor,-1.9,rain,evening,tuesday,0.131
ac repair,3.0,thunderstorm,morning,thursday,0.177
carpenter,28.9,snow,morning,wednesday,0.183
roof repair,31.8,cloudy,afternoon,wednesday,0.244
plumber,-0.4,rain showers,morning,saturday,0.207
mechanic,3.9,rain showers,morning,sunday,0.298
roof repair,41.4,rain showers,morning,thursday,0.106
other,-0.6,clear,evening,sunday,0.188
cleaner,9.0,fog,evening,friday,0.0
roof repair,19.9,rain showers,afternoon,friday,0.163
painter,19.9,cloudy,afternoon,tuesday,0.252
tutor,17.2,thunderstorm,evening,friday,0.0
painter,42.1,rain showers,afternoon,sunday,0.461
mechanic,13.5,cloudy,afternoon,saturday,0.23
plumber,42.0,cloudy,night,sunday,0.257
other,43.0,snow,afternoon,wednesday,0.36
doctor,3.5,thunderstorm,afternoon,thursday,0.236
ac repair,24.4,rain showers,evening,saturday,0.361
electrician,22.8,snow,morning,sunday,0.368
tutor,39.8,cloudy,evening,thursday,0.0
doctor,5.3,fog,night,thursday,0.283
carpenter,29.3,thunderstorm,afternoon,friday,0.102
doctor,36.4,rain,morning,monday,0.299
tutor,24.7,clear,evening,wednesday,0.0
ac repair,19.4,fog,evening,friday,0.176
painter,25.1,rain,evening,friday,0.289
carpenter,-1.6,thunderstorm,afternoon,tuesday,0.16
cleaner,36.3,fog,afternoon,wednesday,0.27
mechanic,29.4,rain,night,monday,0.344
other,29.2,clear,night,wednesday,0.27
painter,44.7,cloudy,evening,wednesday,0.252
plumber,12.5,clear,afternoon,thursday,0.149
carpenter,38.4,rain showers,afternoon,saturday,0.592
roof repair,3.4,cloudy,night,wednesday,0.285
ac repair,-0.5,snow,afternoon,tuesday,0.131
electrician,17.7,fog,night,thursday,0.111
other,-4.4,clear,night,saturday,0.176
electrician,43.9,cloudy,night,friday,0.548
mechanic,40.6,clear,night,tuesday,0.067
electrician,1.8,rain,evening,tuesday,0.398
painter,11.9,thunderstorm,evening,saturday,0.579
other,-0.7,clear,afternoon,thursday,0.058
carpenter,43.0,clear,evening,thursday,0.339
roof repair,44.3,fog,night,thursday,0.149
plumber,28.4,snow,afternoon,thursday,0.087
roof repair,44.0,rain showers,afternoon,saturday,0.256
roof repair,39.0,fog,morning,saturday,0.109
carpenter,35.1,snow,night,tuesday,0.068
painter,-1.3,fog,evening,thursday,0.284
doctor,37.0,rain,morning,sunday,0.496
roof repair,16.4,clear,night,tuesday,0.212
carpenter,44.7,cloudy,evening,wednesday,0.267
painter,6.5,thunderstorm,morning,tuesday,0.203
painter,31.9,snow,afternoon,wednesday,0.458
other,3.8,fog,afternoon,friday,0.277
doctor,44.9,rain showers,morning,saturday,0.156
cleaner,33.9,rain showers,afternoon,friday,0.343
ac repair,35.8,thunderstorm,morning,wednesday,0.763
carpenter,24.6,cloudy,night,saturday,0.616
ac repair,-4.8,thunderstorm,evening,sunday,0.264
roof repair,29.5,cloudy,night,tuesday,0.233
tutor,34.4,rain showers,afternoon,wednesday,0.281
tutor,35.8,fog,afternoon,sunday,0.055
plumber,-2.8,rain showers,afternoon,sunday,0.149
mechanic,10.6,rain showers,night,wednesday,0.389
ac repair,-4.3,cloudy,night,wednesday,0.392
doctor,30.8,rain showers,night,wednesday,0.336
mechanic,-2.6,cloudy,morning,sunday,0.364
ac repair,20.8,thunderstorm,morning,wednesday,0.351
cleaner,4.3,fog,night,wednesday,0.015
plumber,15.1,rain,morning,tuesday,0.223
roof repair,6.2,rain,morning,friday,0.251
tutor,15.9,rain,afternoon,tuesday,0.325
cleaner,-1.3,clear,morning,tuesday,0.061
doctor,3.8,thunderstorm,afternoon,friday,0.215
plumber,38.8,thunderstorm,afternoon,friday,0.335
cleaner,28.4,rain,evening,saturday,0.374
painter,20.4,rain,night,friday,0.206
ac repair,14.4,snow,afternoon,sunday,0.208
cleaner,15.9,fog,morning,wednesday,0.213
doctor,40.4,cloudy,afternoon,saturday,0.287
tutor,28.2,rain showers,afternoon,wednesday,0.091
tutor,30.0,rain showers,morning,saturday,0.206
mechanic,25.0,rain,night,monday,0.428
other,28.4,clear,morning,tuesday,0.327
cleaner,21.7,snow,afternoon,thursday,0.149
other,32.7,cloudy,night,tuesday,0.174
cleaner,6.1,cloudy,evening,sunday,0.248
roof repair,21.2,rain showers,evening,sunday,0.178
other,21.6,fog,afternoon,tuesday,0.162
carpenter,22.1,cloudy,evening,saturday,0.563
painter,13.0,thunderstorm,afternoon,thursday,0.267
ac repair,8.1,rain showers,night,tuesday,0.351
cleaner,13.7,cloudy,evening,monday,0.205
painter,10.6,snow,morning,friday,0.219
other,17.3,rain showers,evening,saturday,0.331
roof repair,38.3,clear,morning,thursday,0.113
roof repair,21.3,snow,morning,thursday,0.122
plumber,13.3,snow,evening,monday,0.488
doctor,19.0,snow,night,friday,0.252
plumber,41.4,clear,afternoon,friday,0.376
doctor,28.6,clear,afternoon,thursday,0.453
ac repair,-4.3,snow,evening,wednesday,0.095
mechanic,27.0,clear,night,monday,0.495
roof repair,39.0,thunderstorm,morning,tuesday,0.306
plumber,18.4,rain showers,afternoon,thursday,0.376
cleaner,4.2,cloudy,night,sunday,0.39
painter,18.9,fog,morning,thursday,0.189
roof repair,41.4,clear,morning,monday,0.17
doctor,9.4,rain,night,wednesday,0.142
painter,44.7,fog,afternoon,thursday,0.085
painter,18.2,thunderstorm,afternoon,thursday,0.169
mechanic,15.4,fog,evening,friday,0.272
doctor,20.1,cloudy,morning,monday,0.212
tutor,34.9,rain,night,tuesday,0.0
electrician,10.5,fog,morning,monday,0.161
painter,30.0,clear,morning,wednesday,0.363
painter,2.3,thunderstorm,night,sunday,0.488
tutor,3.7,snow,night,wednesday,0.161
plumber,15.3,thunderstorm,night,monday,0.366
carpenter,21.9,thunderstorm,afternoon,monday,0.346
ac repair,8.3,snow,morning,wednesday,0.278
painter,35.5,rain,afternoon,monday,0.114
ac repair,6.2,snow,night,sunday,0.148
mechanic,41.3,rain,morning,friday,0.162
roof repair,38.3,snow,night,friday,0.118
plumber,38.2,clear,morning,friday,0.237
carpenter,-0.7,rain,night,thursday,0.331
cleaner,27.9,fog,morning,wednesday,0.177
carpenter,3.3,fog,night,friday,0.388
roof repair,36.5,clear,night,friday,0.188
cleaner,26.2,thunderstorm,morning,saturday,0.663
electrician,4.4,clear,evening,saturday,0.317
cleaner,36.2,rain showers,afternoon,tuesday,0.222
tutor,44.1,cloudy,night,friday,0.0
other,6.5,thunderstorm,morning,tuesday,0.076
ac repair,20.0,rain showers,morning,friday,0.175
carpenter,35.2,clear,morning,sunday,0.582
other,36.6,rain showers,evening,sunday,0.118
roof repair,-2.2,snow,afternoon,thursday,0.246
painter,40.3,cloudy,evening,sunday,0.621
electrician,1.2,cloudy,night,wednesday,0.158
doctor,40.6,fog,morning,monday,0.409
roof repair,43.5,rain,afternoon,saturday,0.117
plumber,41.5,clear,evening,friday,0.317
plumber,23.5,snow,evening,monday,0.326
roof repair,28.7,rain showers,morning,sunday,0.315
cleaner,3.4,fog,evening,saturday,0.33
plumber,34.2,thunderstorm,morning,friday,0.461
doctor,44.8,rain,morning,sunday,0.279
doctor,39.3,snow,evening,wednesday,0.319
tutor,37.9,thunderstorm,night,monday,0.17
other,20.7,snow,night,thursday,0.311
ac repair,10.5,rain showers,afternoon,friday,0.31
plumber,4.7,thunderstorm,night,sunday,0.204
carpenter,27.5,fog,morning,wednesday,0.119
painter,25.9,snow,night,saturday,0.465
painter,38.8,fog,night,friday,0.191
doctor,28.2,rain,evening,saturday,0.357
other,6.0,rain,morning,friday,0.247
carpenter,39.2,snow,morning,tuesday,0.188
roof repair,22.9,clear,afternoon,monday,0.235
electrician,1.2,rain,evening,saturday,0.268
electrician,-2.4,clear,evening,tuesday,0.307
cleaner,11.0,cloudy,afternoon,tuesday,0.264
ac repair,3.7,thunderstorm,evening,friday,0.159
painter,29.0,rain showers,afternoon,wednesday,0.248
mechanic,27.4,cloudy,evening,thursday,0.292
ac repair,24.5,rain,night,wednesday,0.224
cleaner,14.0,clear,morning,wednesday,0.193
painter,33.6,rain,morning,tuesday,0.169
electrician,24.9,thunderstorm,night,thursday,0.19
other,4.2,clear,morning,sunday,0.232
mechanic,27.1,clear,night,tuesday,0.237
roof repair,33.5,rain,afternoon,friday,0.378
carpenter,40.4,rain,night,saturday,0.656
roof repair,3.3,fog,evening,sunday,0.281
doctor,20.2,rain showers,morning,wednesday,0.279
carpenter,1.0,thunderstorm,afternoon,tuesday,0.31
painter,18.5,cloudy,morning,saturday,0.659
roof repair,9.1,snow,morning,tuesday,0.421
cleaner,39.7,rain showers,night,tuesday,0.0
tutor,13.5,clear,night,thursday,0.178
other,14.7,rain,evening,thursday,0.1
cleaner,9.5,thunderstorm,afternoon,sunday,0.677
mechanic,16.6,rain,night,wednesday,0.254
electrician,4.0,rain,afternoon,saturday,0.318
roof repair,32.6,fog,afternoon,sunday,0.104
ac repair,43.0,fog,night,tuesday,0.696
mechanic,42.7,rain showers,evening,monday,0.084
tutor,27.8,clear,night,wednesday,0.105
cleaner,36.6,rain,evening,sunday,0.26
roof repair,-0.2,snow,afternoon,monday,0.099
electrician,12.8,thunderstorm,morning,sunday,0.211
doctor,12.4,thunderstorm,evening,friday,0.37
ac repair,35.8,rain,morning,wednesday,0.516
tutor,9.9,cloudy,night,saturday,0.037
ac repair,26.8,fog,morning,friday,0.386
cleaner,18.5,fog,afternoon,friday,0.181
other,36.6,rain showers,night,saturday,0.33
doctor,14.4,snow,morning,sunday,0.203
painter,12.3,fog,evening,tuesday,0.205
doctor,31.8,snow,evening,tuesday,0.332
electrician,23.3,snow,evening,wednesday,0.225
tutor,14.9,rain,evening,monday,0.006
mechanic,32.8,rain showers,morning,saturday,0.127
mechanic,27.3,fog,morning,thursday,0.388
doctor,-1.3,rain,night,monday,0.23
